t,r
0,-4.9
0.01,-4.899
0.02,-4.896
0.03,-4.8909
0.04,-4.8838
0.05,-4.8748
0.06,-4.8637
0.07,-4.8508
0.08,-4.8365
0.09,-4.821
0.1,-4.8047
0.11,-4.7876
0.12,-4.7699
0.13,-4.7517
0.14,-4.7332
0.15,-4.7145
0.16,-4.6955
0.17,-4.6763
0.18,-4.657
0.19,-4.6376
0.2,-4.6182
0.21,-4.5987
0.22,-4.5791
0.23,-4.5596
0.24,-4.5401
0.25,-4.5206
0.26,-4.5011
0.27,-4.4816
0.28,-4.4622
0.29,-4.4428
0.3,-4.4234
0.31,-4.4041
0.32,-4.3848
0.33,-4.3656
0.34,-4.3464
0.35,-4.3273
0.36,-4.3082
0.37,-4.2892
0.38,-4.2702
0.39,-4.2512
0.4,-4.2323
0.41,-4.2135
0.42,-4.1947
0.43,-4.1759
0.44,-4.1572
0.45,-4.1386
0.46,-4.12
0.47,-4.1015
0.48,-4.083
0.49,-4.0645
0.5,-4.0461
0.51,-4.0278
0.52,-4.0095
0.53,-3.9913
0.54,-3.9731
0.55,-3.9549
0.56,-3.9369
0.57,-3.9188
0.58,-3.9008
0.59,-3.8829
0.6,-3.865
0.61,-3.8472
0.62,-3.8294
0.63,-3.8116
0.64,-3.794
0.65,-3.7763
0.66,-3.7587
0.67,-3.7412
0.68,-3.7237
0.69,-3.7063
0.7,-3.6889
0.71,-3.6715
0.72,-3.6542
0.73,-3.637
0.74,-3.6198
0.75,-3.6027
0.76,-3.5856
0.77,-3.5685
0.78,-3.5515
0.79,-3.5346
0.8,-3.5177
0.81,-3.5008
0.82,-3.484
0.83,-3.4672
0.84,-3.4505
0.85,-3.4339
0.86,-3.4173
0.87,-3.4007
0.88,-3.3842
0.89,-3.3677
0.9,-3.3513
0.91,-3.3349
0.92,-3.3186
0.93,-3.3023
0.94,-3.2861
0.95,-3.2699
0.96,-3.2538
0.97,-3.2377
0.98,-3.2217
0.99,-3.2057
1,-3.1897
1.01,-3.1738
1.02,-3.158
1.03,-3.1422
1.04,-3.1264
1.05,-3.1107
1.06,-3.095
1.07,-3.0794
1.08,-3.0639
1.09,-3.0483
1.1,-3.0329
1.11,-3.0174
1.12,-3.002
1.13,-2.9867
1.14,-2.9714
1.15,-2.9562
1.16,-2.941
1.17,-2.9258
1.18,-2.9107
1.19,-2.8956
1.2,-2.8806
1.21,-2.8656
1.22,-2.8507
1.23,-2.8358
1.24,-2.821
1.25,-2.8062
1.26,-2.7915
1.27,-2.7768
1.28,-2.7621
1.29,-2.7475
1.3,-2.7329
1.31,-2.7184
1.32,-2.7039
1.33,-2.6895
1.34,-2.6751
1.35,-2.6608
1.36,-2.6465
1.37,-2.6322
1.38,-2.618
1.39,-2.6038
1.4,-2.5897
1.41,-2.5756
1.42,-2.5616
1.43,-2.5476
1.44,-2.5337
1.45,-2.5198
1.46,-2.5059
1.47,-2.4921
1.48,-2.4783
1.49,-2.4646
1.5,-2.4509
1.51,-2.4373
1.52,-2.4237
1.53,-2.4101
1.54,-2.3966
1.55,-2.3831
1.56,-2.3697
1.57,-2.3563
1.58,-2.343
1.59,-2.3297
1.6,-2.3164
1.61,-2.3032
1.62,-2.29
1.63,-2.2769
1.64,-2.2638
1.65,-2.2507
1.66,-2.2377
1.67,-2.2248
1.68,-2.2119
1.69,-2.199
1.7,-2.1861
1.71,-2.1733
1.72,-2.1606
1.73,-2.1479
1.74,-2.1352
1.75,-2.1226
1.76,-2.11
1.77,-2.0974
1.78,-2.0849
1.79,-2.0725
1.8,-2.06
1.81,-2.0477
1.82,-2.0353
1.83,-2.023
1.84,-2.0107
1.85,-1.9985
1.86,-1.9863
1.87,-1.9742
1.88,-1.9621
1.89,-1.95
1.9,-1.938
1.91,-1.926
1.92,-1.9141
1.93,-1.9022
1.94,-1.8903
1.95,-1.8785
1.96,-1.8667
1.97,-1.855
1.98,-1.8433
1.99,-1.8316
2,-1.82
2.01,-1.8084
2.02,-1.7969
2.03,-1.7854
2.04,-1.7739
2.05,-1.7625
2.06,-1.7511
2.07,-1.7397
2.08,-1.7284
2.09,-1.7171
2.1,-1.7059
2.11,-1.6947
2.12,-1.6835
2.13,-1.6724
2.14,-1.6613
2.15,-1.6503
2.16,-1.6393
2.17,-1.6283
2.18,-1.6174
2.19,-1.6065
2.2,-1.5956
2.21,-1.5848
2.22,-1.574
2.23,-1.5633
2.24,-1.5526
2.25,-1.5419
2.26,-1.5313
2.27,-1.5207
2.28,-1.5101
2.29,-1.4996
2.3,-1.4891
2.31,-1.4787
2.32,-1.4683
2.33,-1.4579
2.34,-1.4476
2.35,-1.4373
2.36,-1.427
2.37,-1.4168
2.38,-1.4066
2.39,-1.3964
2.4,-1.3863
2.41,-1.3762
2.42,-1.3662
2.43,-1.3562
2.44,-1.3462
2.45,-1.3362
2.46,-1.3263
2.47,-1.3165
2.48,-1.3066
2.49,-1.2968
2.5,-1.2871
2.51,-1.2773
2.52,-1.2676
2.53,-1.258
2.54,-1.2484
2.55,-1.2388
2.56,-1.2292
2.57,-1.2197
2.58,-1.2102
2.59,-1.2008
2.6,-1.1914
2.61,-1.182
2.62,-1.1726
2.63,-1.1633
2.64,-1.1541
2.65,-1.1448
2.66,-1.1356
2.67,-1.1264
2.68,-1.1173
2.69,-1.1082
2.7,-1.0991
2.71,-1.0901
2.72,-1.0811
2.73,-1.0721
2.74,-1.0632
2.75,-1.0542
2.76,-1.0454
2.77,-1.0365
2.78,-1.0277
2.79,-1.019
2.8,-1.0102
2.81,-1.0015
2.82,-0.99283
2.83,-0.98419
2.84,-0.97558
2.85,-0.96701
2.86,-0.95846
2.87,-0.94995
2.88,-0.94147
2.89,-0.93302
2.9,-0.92461
2.91,-0.91622
2.92,-0.90787
2.93,-0.89956
2.94,-0.89127
2.95,-0.88301
2.96,-0.87479
2.97,-0.8666
2.98,-0.85844
2.99,-0.85031
3,-0.84221
3.01,-0.83415
3.02,-0.82611
3.03,-0.81811
3.04,-0.81013
3.05,-0.80219
3.06,-0.79428
3.07,-0.7864
3.08,-0.77855
3.09,-0.77074
3.1,-0.76295
3.11,-0.75519
3.12,-0.74747
3.13,-0.73977
3.14,-0.7321
3.15,-0.72447
3.16,-0.71686
3.17,-0.70929
3.18,-0.70174
3.19,-0.69423
3.2,-0.68674
3.21,-0.67929
3.22,-0.67186
3.23,-0.66447
3.24,-0.6571
3.25,-0.64977
3.26,-0.64246
3.27,-0.63518
3.28,-0.62793
3.29,-0.62071
3.3,-0.61352
3.31,-0.60636
3.32,-0.59923
3.33,-0.59213
3.34,-0.58505
3.35,-0.57801
3.36,-0.57099
3.37,-0.564
3.38,-0.55704
3.39,-0.55011
3.4,-0.54321
3.41,-0.53633
3.42,-0.52949
3.43,-0.52267
3.44,-0.51588
3.45,-0.50912
3.46,-0.50239
3.47,-0.49568
3.48,-0.489
3.49,-0.48235
3.5,-0.47573
3.51,-0.46914
3.52,-0.46257
3.53,-0.45603
3.54,-0.44952
3.55,-0.44303
3.56,-0.43657
3.57,-0.43014
3.58,-0.42374
3.59,-0.41736
3.6,-0.41101
3.61,-0.40469
3.62,-0.3984
3.63,-0.39213
3.64,-0.38588
3.65,-0.37967
3.66,-0.37348
3.67,-0.36732
3.68,-0.36118
3.69,-0.35507
3.7,-0.34899
3.71,-0.34293
3.72,-0.3369
3.73,-0.33089
3.74,-0.32491
3.75,-0.31896
3.76,-0.31303
3.77,-0.30713
3.78,-0.30125
3.79,-0.2954
3.8,-0.28958
3.81,-0.28378
3.82,-0.27801
3.83,-0.27226
3.84,-0.26653
3.85,-0.26084
3.86,-0.25516
3.87,-0.24951
3.88,-0.24389
3.89,-0.23829
3.9,-0.23272
3.91,-0.22717
3.92,-0.22165
3.93,-0.21615
3.94,-0.21067
3.95,-0.20522
3.96,-0.1998
3.97,-0.1944
3.98,-0.18902
3.99,-0.18367
4,-0.17834
4.01,-0.17304
4.02,-0.16776
4.03,-0.1625
4.04,-0.15727
4.05,-0.15206
4.06,-0.14687
4.07,-0.14171
4.08,-0.13658
4.09,-0.13146
4.1,-0.12637
4.11,-0.12131
4.12,-0.11626
4.13,-0.11124
4.14,-0.10624
4.15,-0.10127
4.16,-0.09632
4.17,-0.091393
4.18,-0.086488
4.19,-0.081606
4.2,-0.076747
4.21,-0.071911
4.22,-0.067098
4.23,-0.062307
4.24,-0.057539
4.25,-0.052793
4.26,-0.04807
4.27,-0.043369
4.28,-0.038691
4.29,-0.034034
4.3,-0.0294
4.31,-0.024788
4.32,-0.020198
4.33,-0.01563
4.34,-0.011084
4.35,-0.0065602
4.36,-0.0020578
4.37,0.0024228
4.38,0.0068818
4.39,0.011319
4.4,0.015735
4.41,0.020129
4.42,0.024502
4.43,0.028854
4.44,0.033184
4.45,0.037493
4.46,0.041781
4.47,0.046048
4.48,0.050294
4.49,0.054518
4.5,0.058722
4.51,0.062905
4.52,0.067068
4.53,0.071209
4.54,0.07533
4.55,0.079431
4.56,0.08351
4.57,0.08757
4.58,0.091609
4.59,0.095627
4.6,0.099625
4.61,0.096397
4.62,0.092439
4.63,0.088501
4.64,0.084583
4.65,0.080685
4.66,0.076807
4.67,0.072949
4.68,0.069111
4.69,0.065293
4.7,0.061494
4.71,0.057715
4.72,0.053955
4.73,0.050215
4.74,0.046494
4.75,0.042793
4.76,0.039111
4.77,0.035448
4.78,0.031804
4.79,0.02818
4.8,0.024574
4.81,0.020988
4.82,0.01742
4.83,0.013872
4.84,0.010342
4.85,0.0068309
4.86,0.0033386
4.87,-0.00013499
4.88,-0.00359
4.89,-0.0070265
4.9,-0.010445
4.91,-0.013844
4.92,-0.017225
4.93,-0.020588
4.94,-0.023933
4.95,-0.02726
4.96,-0.030568
4.97,-0.033858
4.98,-0.037131
4.99,-0.040385
5,-0.043621
5.01,-0.04684
5.02,-0.050041
5.03,-0.053224
5.04,-0.056389
5.05,-0.059537
5.06,-0.062668
5.07,-0.06578
5.08,-0.068876
5.09,-0.071954
5.1,-0.075014
5.11,-0.078058
5.12,-0.081084
5.13,-0.084093
5.14,-0.087085
5.15,-0.09006
5.16,-0.093018
5.17,-0.095959
5.18,-0.098883
5.19,-0.10179
5.2,-0.10468
5.21,-0.10755
5.22,-0.11041
